month,daytype,segment_id,direction_id,hour,actual,pred
1.0,0.0,0.0,0.0,0.0,97.0,87.45124
1.0,0.0,0.0,0.0,1.0,91.0,87.36797
1.0,0.0,0.0,0.0,2.0,84.0,86.59815
1.0,0.0,0.0,0.0,3.0,82.0,83.96189
1.0,0.0,0.0,0.0,4.0,85.0,82.06967
1.0,0.0,0.0,0.0,5.0,93.0,81.235245
1.0,0.0,0.0,0.0,6.0,87.0,80.83661
1.0,0.0,0.0,0.0,7.0,80.0,80.6351
1.0,0.0,0.0,0.0,8.0,78.0,80.43213
1.0,0.0,0.0,0.0,9.0,82.0,80.31549
1.0,0.0,0.0,0.0,10.0,74.0,80.16904
1.0,0.0,0.0,0.0,11.0,82.0,80.05133
1.0,0.0,0.0,0.0,12.0,90.0,79.93316
1.0,0.0,0.0,0.0,13.0,89.0,79.84422
1.0,0.0,0.0,0.0,14.0,87.0,79.72521
1.0,0.0,0.0,0.0,15.0,86.0,79.755005
1.0,0.0,0.0,0.0,16.0,83.0,79.57579
1.0,0.0,0.0,0.0,17.0,79.0,79.57579
1.0,0.0,0.0,0.0,18.0,83.0,79.51582
1.0,0.0,0.0,0.0,19.0,84.0,79.51582
1.0,0.0,0.0,0.0,20.0,91.0,79.425644
1.0,0.0,0.0,0.0,21.0,93.0,79.335205
1.0,0.0,0.0,0.0,22.0,95.0,79.305
1.0,0.0,0.0,0.0,23.0,97.0,79.18388
1.0,0.0,1.0,0.0,0.0,97.0,88.29857
1.0,0.0,1.0,0.0,1.0,91.0,88.60859
1.0,0.0,1.0,0.0,2.0,86.0,86.944855
1.0,0.0,1.0,0.0,3.0,79.0,84.06245
1.0,0.0,1.0,0.0,4.0,74.0,81.90495
1.0,0.0,1.0,0.0,5.0,93.0,80.72164
1.0,0.0,1.0,0.0,6.0,88.0,80.021835
1.0,0.0,1.0,0.0,7.0,79.0,79.66554
1.0,0.0,1.0,0.0,8.0,79.0,79.485794
1.0,0.0,1.0,0.0,9.0,77.0,79.305
1.0,0.0,1.0,0.0,10.0,69.0,79.24451
1.0,0.0,1.0,0.0,11.0,76.0,79.09274
